brsr_uri,gri_uri,brsr_label,gri_label,relationship,confidence_score,similarity_score,evidence_summary,llm_verification,llm_explanation,ontology_path
http://example.org/ontology/rso#Disclosure_Q6_-3242966378365092768,http://example.org/ontology/rso#Disclosure_Disclosure_102_5_Scope_1_GHG_emissions,6. Provide details of greenhouse gas emissions (Scope 1 and Scope 2 emissions) & its,Disclosure 102-5 Scope 1 GHG emissions,Partial Equivalent,73.18268087175159,0.5818268087175159,"{'label_similarity': 0.16666666666666666, 'definition_similarity': 0.0, 'embedding_similarity': 0.753892183303833, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"The BRSR and GRI concepts both relate to greenhouse gas emissions, specifically Scope 1 emissions.",
http://example.org/ontology/rso#Disclosure_Q6_-3242966378365092768,http://example.org/ontology/rso#Disclosure_Disclosure_102_6_Scope_2_GHG_emissions,6. Provide details of greenhouse gas emissions (Scope 1 and Scope 2 emissions) & its,Disclosure 102-6 Scope 2 GHG emissions,Partial Equivalent,73.12972384785849,0.5812972384785848,"{'label_similarity': 0.16666666666666666, 'definition_similarity': 0.0, 'embedding_similarity': 0.7526565194129944, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"The BRSR and GRI concepts both relate to greenhouse gas emissions, specifically Scope 2 emissions.",
http://example.org/ontology/rso#Disclosure_Q6_-3242966378365092768,http://example.org/ontology/rso#Disclosure_Disclosure_102_7_Scope_3_GHG_emissions,6. Provide details of greenhouse gas emissions (Scope 1 and Scope 2 emissions) & its,Disclosure 102-7 Scope 3 GHG emissions,Partial Equivalent,72.38039416179323,0.5738039416179324,"{'label_similarity': 0.10526315789473684, 'definition_similarity': 0.0, 'embedding_similarity': 0.7488173842430115, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"The BRSR and GRI concepts both relate to greenhouse gas emissions, with the GRI concept focusing on Scope 3 emissions.",
http://example.org/ontology/rso#Disclosure_Q3_-8624426536879621017,http://example.org/ontology/rso#Disclosure_Disclosure_303_5_Water_consumption,"3. Water withdrawal, consumption and discharge in areas of water stress (in kilolitres):",Disclosure 303-5 Water consumption,Partial Equivalent,72.30884951799094,0.5730884951799093,"{'label_similarity': 0.14285714285714285, 'definition_similarity': 0.0, 'embedding_similarity': 0.7387937903404236, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"The BRSR and GRI concepts both relate to water consumption, with a focus on areas of water stress.",
http://example.org/ontology/rso#Disclosure_Q24_-803882803422137357,http://example.org/ontology/rso#Disclosure_Disclosure_2_24_Embedding_policy_commitments,24. Overview of the entity’s material responsible business conduct issues,Disclosure 2-24 Embedding policy commitments,Partial Equivalent,72.17005174176222,0.5717005174176222,"{'label_similarity': 0.0, 'definition_similarity': 0.0, 'embedding_similarity': 0.6752377152442932, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.14285714285714285, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"The BRSR and GRI concepts both relate to responsible business conduct, with a focus on embedding policy commitments.",
http://example.org/ontology/rso#Disclosure_Q3_-8624426536879621017,http://example.org/ontology/rso#Requirement_-475641100762149971,"3. Water withdrawal, consumption and discharge in areas of water stress (in kilolitres):",REQUIREMENTS,Partial Equivalent,72.1375532377334,0.571375532377334,"{'label_similarity': 0.0, 'definition_similarity': 0.0, 'embedding_similarity': 0.8109873533248901, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"The BRSR and GRI concepts both relate to water withdrawal, with the GRI concept providing requirements for reporting.",
http://example.org/ontology/rso#Disclosure_Q3_-8624426536879621017,http://example.org/ontology/rso#Requirement_159021068058731070,"3. Water withdrawal, consumption and discharge in areas of water stress (in kilolitres):",RECOMMENDATIONS,Partial Equivalent,71.68631882894607,0.5668631882894607,"{'label_similarity': 0.0, 'definition_similarity': 0.0, 'embedding_similarity': 0.800458550453186, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"The BRSR and GRI concepts both relate to water withdrawal in areas of water stress, with the GRI concept providing recommendations for reporting.",
http://example.org/ontology/rso#Disclosure_Q24_-803882803422137357,http://example.org/ontology/rso#Requirement_-7209572832780949770,24. Overview of the entity’s material responsible business conduct issues,GUIDANCE,Partial Equivalent,71.62773246155646,0.5662773246155646,"{'label_similarity': 0.0, 'definition_similarity': 0.0, 'embedding_similarity': 0.719559371471405, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.10526315789473684, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"The BRSR and GRI concepts both relate to responsible business conduct, with the GRI concept providing guidance on embedding policy commitments.",
http://example.org/ontology/rso#Disclosure_Q3_-8624426536879621017,http://example.org/ontology/rso#Requirement_2267590054429305967,"3. Water withdrawal, consumption and discharge in areas of water stress (in kilolitres):",REQUIREMENTS,Partial Equivalent,71.31044683002291,0.5631044683002291,"{'label_similarity': 0.0, 'definition_similarity': 0.0, 'embedding_similarity': 0.7916882038116455, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"The BRSR and GRI concepts both relate to water discharge, with the GRI concept providing requirements for reporting.",
http://example.org/ontology/rso#Disclosure_Q24_-803882803422137357,http://example.org/ontology/rso#Requirement_284389428338297837,24. Overview of the entity’s material responsible business conduct issues,GUIDANCE,NotMapped,16.192613669804167,0.5619261366980417,"{'label_similarity': 0.0, 'definition_similarity': 0.0, 'embedding_similarity': 0.7444943189620972, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Disagree,"The BRSR concept relates to responsible business conduct, while the GRI concept relates to waste management, which are unrelated topics.",
http://example.org/ontology/rso#Disclosure_Q4_-1200628586394668080,http://example.org/ontology/rso#Disclosure_Disclosure_102_7_Scope_3_GHG_emissions,"4. Please provide details of total Scope 3 emissions & its intensity, in the following format:",Disclosure 102-7 Scope 3 GHG emissions,Partial Equivalent,71.09508406847044,0.5609508406847044,"{'label_similarity': 0.15789473684210525, 'definition_similarity': 0.0, 'embedding_similarity': 0.7071309089660645, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"Both BRSR and GRI concepts relate to Scope 3 emissions, indicating a meaningful conceptual overlap.",
http://example.org/ontology/rso#Disclosure_Q5_7672378586392185083,http://example.org/ontology/rso#Disclosure_Disclosure_102_5_Scope_1_GHG_emissions,"5. Please provide details of air emissions (other than GHG emissions) by the entity, in the",Disclosure 102-5 Scope 1 GHG emissions,NotMapped,16.048554770629814,0.5604855477062981,"{'label_similarity': 0.10526315789473684, 'definition_similarity': 0.0, 'embedding_similarity': 0.7177411317825317, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Disagree,"BRSR concept deals with air emissions other than GHG, while GRI concept focuses on Scope 1 GHG emissions, representing unrelated ESG topics.",
http://example.org/ontology/rso#Disclosure_Q10_-5474245062205150610,http://example.org/ontology/rso#Requirement_2819225986713129691,10. Health and safety management system:,REQUIREMENTS,Partial Equivalent,71.01255814234416,0.5601255814234416,"{'label_similarity': 0.0, 'definition_similarity': 0.0, 'embedding_similarity': 0.7847374677658081, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"Both BRSR and GRI concepts relate to occupational health and safety management, indicating a meaningful conceptual overlap.",
http://example.org/ontology/rso#Disclosure_Q24_-803882803422137357,http://example.org/ontology/rso#Requirement_-6449556860865490643,24. Overview of the entity’s material responsible business conduct issues,GUIDANCE,NotMapped,15.908151516298055,0.5590815151629805,"{'label_similarity': 0.0, 'definition_similarity': 0.0, 'embedding_similarity': 0.6743648052215576, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.19047619047619047, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Disagree,"BRSR concept deals with material responsible business conduct issues, while GRI concept focuses on activities, value chain, and other business relationships, representing unrelated ESG topics.",
http://example.org/ontology/rso#Disclosure_Q1_-1798184482091264290,http://example.org/ontology/rso#Disclosure_Disclosure_103_4_Energy_intensity,"1. Details of total energy consumption (in Joules or multiples) and energy intensity, in the",Disclosure 103-4 Energy intensity,Partial Equivalent,70.88633097854316,0.5588633097854315,"{'label_similarity': 0.058823529411764705, 'definition_similarity': 0.0, 'embedding_similarity': 0.7242758274078369, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"Both BRSR and GRI concepts relate to energy consumption and intensity, indicating a meaningful conceptual overlap.",
http://example.org/ontology/rso#Disclosure_Q1_-1798184482091264290,http://example.org/ontology/rso#Disclosure_Disclosure_103_5_Reduction_in_energy_consumption,"1. Details of total energy consumption (in Joules or multiples) and energy intensity, in the",Disclosure 103-5 Reduction in energy consumption,Partial Equivalent,70.87226605214993,0.5587226605214992,"{'label_similarity': 0.17647058823529413, 'definition_similarity': 0.0, 'embedding_similarity': 0.6978038549423218, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"Both BRSR and GRI concepts relate to energy consumption, although GRI focuses on reduction, indicating a meaningful conceptual overlap.",
http://example.org/ontology/rso#Disclosure_Q5_7672378586392185083,http://example.org/ontology/rso#Disclosure_Disclosure_305_5_Reduction_of_GHG_emissions,"5. Please provide details of air emissions (other than GHG emissions) by the entity, in the",Disclosure 305-5 Reduction of GHG emissions,NotMapped,15.732408856588691,0.5573240885658869,"{'label_similarity': 0.16666666666666666, 'definition_similarity': 0.0, 'embedding_similarity': 0.6967191696166992, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Disagree,"BRSR concept deals with air emissions other than GHG, while GRI concept focuses on GHG emissions reduction, representing unrelated ESG topics.",
http://example.org/ontology/rso#Disclosure_Q1_-1798184482091264290,http://example.org/ontology/rso#Requirement_6459216497900677219,"1. Details of total energy consumption (in Joules or multiples) and energy intensity, in the",REQUIREMENTS,Partial Equivalent,70.67892199470883,0.5567892199470883,"{'label_similarity': 0.0, 'definition_similarity': 0.0, 'embedding_similarity': 0.7769526243209839, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"Both BRSR and GRI concepts relate to energy consumption, indicating a meaningful conceptual overlap.",
http://example.org/ontology/rso#Disclosure_Q3_-8624426536879621017,http://example.org/ontology/rso#Requirement_-1270326318193808950,"3. Water withdrawal, consumption and discharge in areas of water stress (in kilolitres):",GUIDANCE,Partial Equivalent,70.59682085400536,0.5559682085400536,"{'label_similarity': 0.0, 'definition_similarity': 0.0, 'embedding_similarity': 0.7750369310379028, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"Both BRSR and GRI concepts deal with water withdrawal and management, indicating a meaningful conceptual overlap.",
http://example.org/ontology/rso#Disclosure_Q8_-6619359279462689484,http://example.org/ontology/rso#Disclosure_Disclosure_102_9_GHG_removals_in_the_value_chain,"8. Disclose any significant adverse impact to the environment, arising from the value chain of",Disclosure 102-9 GHG removals in the value chain,Partial Equivalent,70.54180310184796,0.5554180310184795,"{'label_similarity': 0.15789473684210525, 'definition_similarity': 0.0, 'embedding_similarity': 0.694221019744873, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"Both BRSR and GRI concepts relate to environmental impacts and mitigation measures, indicating a meaningful conceptual overlap.",
http://example.org/ontology/rso#Disclosure_Q5_7672378586392185083,http://example.org/ontology/rso#Disclosure_Disclosure_102_6_Scope_2_GHG_emissions,"5. Please provide details of air emissions (other than GHG emissions) by the entity, in the",Disclosure 102-6 Scope 2 GHG emissions,NotMapped,15.524433247726371,0.5552443324772637,"{'label_similarity': 0.10526315789473684, 'definition_similarity': 0.0, 'embedding_similarity': 0.7055116295814514, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Disagree,"The BRSR concept focuses on air emissions other than GHG emissions, while the GRI concept focuses on Scope 2 GHG emissions, which are unrelated topics.",
http://example.org/ontology/rso#Disclosure_Q5_7672378586392185083,http://example.org/ontology/rso#Disclosure_Disclosure_102_7_Scope_3_GHG_emissions,"5. Please provide details of air emissions (other than GHG emissions) by the entity, in the",Disclosure 102-7 Scope 3 GHG emissions,NotMapped,15.516818328608842,0.5551681832860884,"{'label_similarity': 0.10526315789473684, 'definition_similarity': 0.0, 'embedding_similarity': 0.705333948135376, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Disagree,"The BRSR concept focuses on air emissions other than GHG emissions, while the GRI concept focuses on Scope 3 GHG emissions, which are unrelated topics.",
http://example.org/ontology/rso#Disclosure_Q24_-803882803422137357,http://example.org/ontology/rso#Disclosure_Disclosure_308_2_Negative_environmental_impacts_in,24. Overview of the entity’s material responsible business conduct issues,Disclosure 308-2 Negative environmental impacts in the supply chain and actions taken,NotMapped,15.51557231381907,0.5551557231381907,"{'label_similarity': 0.047619047619047616, 'definition_similarity': 0.0, 'embedding_similarity': 0.67367023229599, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Disagree,"The BRSR concept focuses on material responsible business conduct issues, while the GRI concept focuses on negative environmental impacts in the supply chain, which are related but distinct topics.",
http://example.org/ontology/rso#Disclosure_Q3_-8624426536879621017,http://example.org/ontology/rso#Requirement_-1655966079089254625,"3. Water withdrawal, consumption and discharge in areas of water stress (in kilolitres):",REQUIREMENTS,Partial Equivalent,70.48667147046044,0.5548667147046044,"{'label_similarity': 0.0, 'definition_similarity': 0.0, 'embedding_similarity': 0.772466778755188, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"The BRSR concept and GRI concept both relate to water management, with the BRSR focusing on water withdrawal, consumption, and discharge, and the GRI focusing on water discharge by quality and destination.",
http://example.org/ontology/rso#Disclosure_Q1_-1798184482091264290,http://example.org/ontology/rso#Requirement_3058774072900966460,"1. Details of total energy consumption (in Joules or multiples) and energy intensity, in the",REQUIREMENTS,Partial Equivalent,70.44024115517027,0.5544024115517027,"{'label_similarity': 0.0, 'definition_similarity': 0.0, 'embedding_similarity': 0.7713834047317505, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"The BRSR concept and GRI concept both relate to energy consumption, with the BRSR focusing on total energy consumption and energy intensity, and the GRI focusing on energy consumption outside of the organization.",
http://example.org/ontology/rso#Disclosure_Q5_6677987963999485489,http://example.org/ontology/rso#Requirement_-346218370765205506,5. Reclaimed products and their packaging materials (as percentage of products sold) for,REQUIREMENTS,Partial Equivalent,70.40199030013311,0.5540199030013311,"{'label_similarity': 0.0, 'definition_similarity': 0.0, 'embedding_similarity': 0.7704908847808838, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"The BRSR concept and GRI concept both relate to reclaimed products and packaging materials, with the BRSR focusing on the percentage of products sold, and the GRI focusing on the percentage of reclaimed products and packaging materials for each product category.",
http://example.org/ontology/rso#Disclosure_Q4_-1200628586394668080,http://example.org/ontology/rso#Disclosure_Disclosure_102_5_Scope_1_GHG_emissions,"4. Please provide details of total Scope 3 emissions & its intensity, in the following format:",Disclosure 102-5 Scope 1 GHG emissions,NotMapped,15.204929851350329,0.5520492985135033,"{'label_similarity': 0.1, 'definition_similarity': 0.0, 'embedding_similarity': 0.6992261409759521, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Disagree,"The BRSR concept focuses on Scope 3 emissions, while the GRI concept focuses on Scope 1 GHG emissions, which are distinct topics.",
http://example.org/ontology/rso#Disclosure_Q8_-6619359279462689484,http://example.org/ontology/rso#Disclosure_Disclosure_2_29_in_GRI_2_General_Disclosures_2021,"8. Disclose any significant adverse impact to the environment, arising from the value chain of",Disclosure 2-29 in GRI 2: General Disclosures 2021 covers the organization’s approach to engaging with its stakeholders.,NotMapped,15.12958037246429,0.5512958037246429,"{'label_similarity': 0.06896551724137931, 'definition_similarity': 0.0, 'embedding_similarity': 0.704364538192749, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Disagree,"The BRSR concept focuses on significant adverse environmental impacts, while the GRI concept focuses on stakeholder engagement, which are unrelated topics.",
http://example.org/ontology/rso#Disclosure_Q4_-4702487424460023528,http://example.org/ontology/rso#Requirement_-346218370765205506,"4. Of the products and packaging reclaimed at end of life of products, amount (in metric",REQUIREMENTS,Partial Equivalent,70.07980846223377,0.5507980846223377,"{'label_similarity': 0.0, 'definition_similarity': 0.0, 'embedding_similarity': 0.7629733085632324, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"The BRSR concept and GRI concept both relate to waste management, with the BRSR focusing on products and packaging reclaimed at end of life, and the GRI focusing on waste directed to disposal.",
http://example.org/ontology/rso#Disclosure_Q8_-4962273875373865120,http://example.org/ontology/rso#Disclosure_Disclosure_306_5_Waste_directed_to_disposal_15,"8. Provide details related to waste management by the entity, in the following format:",Disclosure 306-5 Waste directed to disposal 15,Partial Equivalent,69.97810494962823,0.5497810494962824,"{'label_similarity': 0.1111111111111111, 'definition_similarity': 0.0, 'embedding_similarity': 0.6914644241333008, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"The BRSR concept and GRI concept both relate to waste management, with the BRSR focusing on waste management by the entity, and the GRI focusing on waste-related impacts and management.",
http://example.org/ontology/rso#Disclosure_Q5_7672378586392185083,http://example.org/ontology/rso#Disclosure_Disclosure_305_4_GHG_emissions_intensity,"5. Please provide details of air emissions (other than GHG emissions) by the entity, in the",Disclosure 305-4 GHG emissions intensity,NotMapped,14.954560263447028,0.5495456026344703,"{'label_similarity': 0.1111111111111111, 'definition_similarity': 0.0, 'embedding_similarity': 0.690915048122406, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Disagree,"The BRSR concept focuses on air emissions other than GHG emissions, while the GRI concept focuses on GHG emissions intensity, which represents completely unrelated ESG topics.",
