brsr_uri,gri_uri,brsr_label,gri_label,relationship,confidence_score,similarity_score,evidence_summary,llm_verification,llm_explanation,ontology_path
http://example.org/ontology/rso#Disclosure_Q3_-8624426536879621017,http://example.org/ontology/rso#Requirement_-6081128991793375738,"3. Water withdrawal, consumption and discharge in areas of water stress (in kilolitres):",RECOMMENDATIONS,Partial Equivalent,68.42616785140265,0.5342616785140265,"{'label_similarity': 0.0, 'definition_similarity': 0.0, 'embedding_similarity': 0.7243883609771729, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"Both BRSR and GRI concepts relate to water use in areas of water stress, indicating a focus on responsible water management.",
http://example.org/ontology/rso#Disclosure_Q4_-4702487424460023528,http://example.org/ontology/rso#Disclosure_Disclosure_301_3_Reclaimed_products_and_their_pack,"4. Of the products and packaging reclaimed at end of life of products, amount (in metric",Disclosure 301-3 Reclaimed products and their packaging materials,Partial Equivalent,68.38865661747242,0.5338865661747242,"{'label_similarity': 0.2222222222222222, 'definition_similarity': 0.0, 'embedding_similarity': 0.6296859383583069, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"Both BRSR and GRI concepts relate to reclaiming products and packaging materials, indicating a shared focus on reducing waste.",
http://example.org/ontology/rso#Disclosure_Q2_1991675240437237964,http://example.org/ontology/rso#Disclosure_Disclosure_306_1_Water_discharge_by_quality_and_de,2. Provide the following details related to water discharged:,Disclosure 306-1 Water discharge by quality and destination,Partial Equivalent,68.38610058739071,0.5338610058739072,"{'label_similarity': 0.0625, 'definition_similarity': 0.0, 'embedding_similarity': 0.6651201248168945, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"Both BRSR and GRI concepts relate to water discharge, including quality and destination, indicating a similar focus on water effluent management.",
http://example.org/ontology/rso#Disclosure_Q6_-3242966378365092768,http://example.org/ontology/rso#Requirement_1362296056205189180,6. Provide details of greenhouse gas emissions (Scope 1 and Scope 2 emissions) & its,RECOMMENDATIONS,Partial Equivalent,68.33241570563544,0.5333241570563545,"{'label_similarity': 0.0, 'definition_similarity': 0.0, 'embedding_similarity': 0.7222008109092712, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"Both BRSR and GRI concepts relate to greenhouse gas emissions, including scope and intensity, indicating a shared focus on mitigating climate change.",
http://example.org/ontology/rso#Disclosure_Q6_-3242966378365092768,http://example.org/ontology/rso#Requirement_6240078237755753959,6. Provide details of greenhouse gas emissions (Scope 1 and Scope 2 emissions) & its,REQUIREMENTS,Partial Equivalent,68.3271202586946,0.533271202586946,"{'label_similarity': 0.0, 'definition_similarity': 0.0, 'embedding_similarity': 0.7220772504806519, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"Both BRSR and GRI concepts relate to greenhouse gas emissions, including direct and indirect emissions, indicating a similar focus on emissions reduction.",
http://example.org/ontology/rso#Disclosure_Q8_-6619359279462689484,http://example.org/ontology/rso#Requirement_6326914491277189351,"8. Disclose any significant adverse impact to the environment, arising from the value chain of",REQUIREMENTS,Partial Equivalent,68.31997791926067,0.5331997791926066,"{'label_similarity': 0.0, 'definition_similarity': 0.0, 'embedding_similarity': 0.7219105958938599, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"Both BRSR and GRI concepts relate to environmental impacts, including climate change, indicating a shared focus on responsible environmental management.",
http://example.org/ontology/rso#Disclosure_Q10_-5474245062205150610,http://example.org/ontology/rso#Requirement_7805355624008697003,10. Health and safety management system:,GUIDANCE,Partial Equivalent,68.30113093058269,0.5330113093058269,"{'label_similarity': 0.0, 'definition_similarity': 0.0, 'embedding_similarity': 0.721470832824707, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,The BRSR and GRI concepts both relate to occupational health and safety management systems.,
http://example.org/ontology/rso#Disclosure_Q2_1991675240437237964,http://example.org/ontology/rso#Requirement_-1655966079089254625,2. Provide the following details related to water discharged:,REQUIREMENTS,Partial Equivalent,68.29656095731825,0.5329656095731825,"{'label_similarity': 0.0, 'definition_similarity': 0.0, 'embedding_similarity': 0.7213642001152039, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,The BRSR and GRI concepts both relate to water discharge and its management.,
http://example.org/ontology/rso#Disclosure_Q4_-1200628586394668080,http://example.org/ontology/rso#Requirement_1658447526316918573,"4. Please provide details of total Scope 3 emissions & its intensity, in the following format:",GUIDANCE,Partial Equivalent,68.23425196465992,0.5323425196465992,"{'label_similarity': 0.0, 'definition_similarity': 0.0, 'embedding_similarity': 0.7199103236198425, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,The BRSR and GRI concepts both relate to biodiversity and environmental impact.,
http://example.org/ontology/rso#Disclosure_Q3_-8624426536879621017,http://example.org/ontology/rso#Requirement_7460547146195465278,"3. Water withdrawal, consumption and discharge in areas of water stress (in kilolitres):",GUIDANCE,Partial Equivalent,68.2066916284107,0.532066916284107,"{'label_similarity': 0.0, 'definition_similarity': 0.0, 'embedding_similarity': 0.7192672491073608, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"The BRSR and GRI concepts both relate to water withdrawal, consumption, and discharge.",
http://example.org/ontology/rso#Disclosure_Q3_-8624426536879621017,http://example.org/ontology/rso#Requirement_2545635322503207223,"3. Water withdrawal, consumption and discharge in areas of water stress (in kilolitres):",RECOMMENDATIONS,Partial Equivalent,68.20287778264002,0.5320287778264001,"{'label_similarity': 0.0, 'definition_similarity': 0.0, 'embedding_similarity': 0.7191782593727112, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,The BRSR and GRI concepts both relate to water discharge and its management.,
http://example.org/ontology/rso#Disclosure_Q9_7258677890242030772,http://example.org/ontology/rso#Requirement_-3178080377631626697,9. Briefly describe the waste management practices adopted in your establishments. Describe,REQUIREMENTS,Partial Equivalent,68.14362650825865,0.5314362650825865,"{'label_similarity': 0.0, 'definition_similarity': 0.0, 'embedding_similarity': 0.717795729637146, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,The BRSR and GRI concepts both relate to waste management practices.,
http://example.org/ontology/rso#Disclosure_Q6_-3242966378365092768,http://example.org/ontology/rso#Requirement_-1724475151607446164,6. Provide details of greenhouse gas emissions (Scope 1 and Scope 2 emissions) & its,GUIDANCE,Partial Equivalent,68.09125190689451,0.5309125190689451,"{'label_similarity': 0.0, 'definition_similarity': 0.0, 'embedding_similarity': 0.7165736556053162, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,The BRSR and GRI concepts both relate to greenhouse gas emissions.,
http://example.org/ontology/rso#Disclosure_Q3_-8572359119476524880,http://example.org/ontology/rso#Disclosure_Disclosure_303_3_Water_withdrawal,"3. Provide details of the following disclosures related to water, in the following format:",Disclosure 303-3 Water withdrawal,Partial Equivalent,68.06438905852181,0.5306438905852182,"{'label_similarity': 0.0, 'definition_similarity': 0.0, 'embedding_similarity': 0.671502411365509, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,The BRSR and GRI concepts both relate to water withdrawal.,
http://example.org/ontology/rso#Disclosure_Q3_-8572359119476524880,http://example.org/ontology/rso#Requirement_-6081128991793375738,"3. Provide details of the following disclosures related to water, in the following format:",RECOMMENDATIONS,Partial Equivalent,68.06295587902979,0.5306295587902978,"{'label_similarity': 0.0, 'definition_similarity': 0.0, 'embedding_similarity': 0.7159134149551392, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,The BRSR and GRI concepts both relate to water use and management.,
http://example.org/ontology/rso#Disclosure_Q10_-5474245062205150610,http://example.org/ontology/rso#Requirement_7137911732424052360,10. Health and safety management system:,REQUIREMENTS,Partial Equivalent,68.05837824231102,0.5305837824231102,"{'label_similarity': 0.0, 'definition_similarity': 0.0, 'embedding_similarity': 0.7158066034317017, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,The BRSR and GRI concepts both relate to occupational health and safety management systems and work-related injuries.,
http://example.org/ontology/rso#Disclosure_Q1_-1798184482091264290,http://example.org/ontology/rso#Requirement_8260819138081648818,"1. Details of total energy consumption (in Joules or multiples) and energy intensity, in the",GUIDANCE,Partial Equivalent,68.02263333683923,0.5302263333683923,"{'label_similarity': 0.0, 'definition_similarity': 0.0, 'embedding_similarity': 0.7149725556373596, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"Both BRSR and GRI concepts relate to energy consumption and intensity, sharing a meaningful conceptual overlap.",
http://example.org/ontology/rso#Disclosure_Q9_7258677890242030772,http://example.org/ontology/rso#Disclosure_Disclosure_306_5_Waste_directed_to_disposal_15,9. Briefly describe the waste management practices adopted in your establishments. Describe,Disclosure 306-5 Waste directed to disposal 15,Partial Equivalent,68.02251342297936,0.5302251342297936,"{'label_similarity': 0.058823529411764705, 'definition_similarity': 0.0, 'embedding_similarity': 0.6574534177780151, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"Both BRSR and GRI concepts concern waste management practices, indicating a shared focus on waste-related issues.",
http://example.org/ontology/rso#Disclosure_Q6_-3242966378365092768,http://example.org/ontology/rso#Requirement_-1438293971175957424,6. Provide details of greenhouse gas emissions (Scope 1 and Scope 2 emissions) & its,GUIDANCE,Partial Equivalent,68.00141067731948,0.5300141067731948,"{'label_similarity': 0.0, 'definition_similarity': 0.0, 'embedding_similarity': 0.7144773602485657, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"Both BRSR and GRI concepts pertain to greenhouse gas emissions, specifically Scope 1 and Scope 2 emissions, demonstrating a conceptual overlap.",
http://example.org/ontology/rso#Disclosure_Q10_-5474245062205150610,http://example.org/ontology/rso#Requirement_7974899489851196299,10. Health and safety management system:,REQUIREMENTS,NotMapped,12.989787771588283,0.5298978777158828,"{'label_similarity': 0.0, 'definition_similarity': 0.0, 'embedding_similarity': 0.7142061591148376, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Disagree,"BRSR focuses on air emissions other than GHG emissions, while GRI concerns other indirect GHG emissions, representing unrelated topics.",
http://example.org/ontology/rso#Disclosure_Q5_7672378586392185083,http://example.org/ontology/rso#Requirement_-6686848126708906724,"5. Please provide details of air emissions (other than GHG emissions) by the entity, in the",REQUIREMENTS,Partial Equivalent,67.95822455769495,0.5295822455769494,"{'label_similarity': 0.0, 'definition_similarity': 0.0, 'embedding_similarity': 0.7134696841239929, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"Both BRSR and GRI concepts relate to health and safety management systems, indicating a shared focus on occupational health and safety.",
http://example.org/ontology/rso#Disclosure_Q10_-5474245062205150610,http://example.org/ontology/rso#Requirement_7451997032246597572,10. Health and safety management system:,GUIDANCE,Partial Equivalent,67.90074865023296,0.5290074865023295,"{'label_similarity': 0.0, 'definition_similarity': 0.0, 'embedding_similarity': 0.7121285796165466, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"Both BRSR and GRI concepts concern waste management practices and disposal, sharing a meaningful conceptual overlap.",
http://example.org/ontology/rso#Disclosure_Q9_7258677890242030772,http://example.org/ontology/rso#Requirement_-2691618603631567331,9. Briefly describe the waste management practices adopted in your establishments. Describe,REQUIREMENTS,Partial Equivalent,67.88499003364927,0.5288499003364927,"{'label_similarity': 0.0, 'definition_similarity': 0.0, 'embedding_similarity': 0.7117608785629272, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"Both BRSR and GRI concepts pertain to energy consumption, with BRSR focusing on renewable and non-renewable sources and GRI on energy consumption within the organization.",
http://example.org/ontology/rso#Disclosure_Q1_-8262725426163384076,http://example.org/ontology/rso#Requirement_2333530348916648093,1. Provide break-up of the total energy consumed (in Joules or multiples) from renewable,RECOMMENDATIONS,Partial Equivalent,67.88111232575916,0.5288111232575916,"{'label_similarity': 0.0, 'definition_similarity': 0.0, 'embedding_similarity': 0.7116703987121582, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"Both BRSR and GRI concepts relate to air emissions, with BRSR focusing on emissions other than GHG and GRI on significant air emissions.",
http://example.org/ontology/rso#Disclosure_Q5_7672378586392185083,http://example.org/ontology/rso#Requirement_1362296056205189180,"5. Please provide details of air emissions (other than GHG emissions) by the entity, in the",RECOMMENDATIONS,Partial Equivalent,67.84421790213813,0.5284421790213812,"{'label_similarity': 0.0, 'definition_similarity': 0.0, 'embedding_similarity': 0.7108095288276672, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"Both BRSR and GRI concepts concern emissions, with BRSR focusing on air emissions and GRI on GHG emissions, sharing a broader environmental focus.",
http://example.org/ontology/rso#Disclosure_Q2_1689123079687364340,http://example.org/ontology/rso#Requirement_284389428338297837,2. If there are any significant social or environmental concerns and/or risks arising from,GUIDANCE,Partial Equivalent,67.83511116391138,0.5283511116391137,"{'label_similarity': 0.0, 'definition_similarity': 0.0, 'embedding_similarity': 0.710597038269043, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"Both BRSR and GRI concepts relate to managing significant environmental concerns and impacts, indicating a shared focus on environmental responsibility.",
http://example.org/ontology/rso#Disclosure_Q18_9063199629501122799,http://example.org/ontology/rso#Disclosure_Disclosure_2_7_Employees_15,18. Details as at the end of Financial Year: a. Employees and workers (including differently abled):,Disclosure 2-7 Employees 15,Partial Equivalent,67.81795239602201,0.52817952396022,"{'label_similarity': 0.05263157894736842, 'definition_similarity': 0.0, 'embedding_similarity': 0.5619928240776062, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.14285714285714285, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"Both BRSR and GRI concepts relate to employee and worker information, indicating a conceptual overlap.",
http://example.org/ontology/rso#Disclosure_Q8_-4962273875373865120,http://example.org/ontology/rso#Requirement_-1826210028996397162,"8. Provide details related to waste management by the entity, in the following format:",GUIDANCE,Partial Equivalent,67.80855984914871,0.5280855984914871,"{'label_similarity': 0.0, 'definition_similarity': 0.0, 'embedding_similarity': 0.7099775075912476, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"Both BRSR and GRI concepts focus on waste management, showing a clear relationship between the two.",
http://example.org/ontology/rso#Disclosure_Q7_6597013753347063752,http://example.org/ontology/rso#Disclosure_Disclosure_406_1_Incidents_of_discrimination_and_c,7. Mechanisms to prevent adverse consequences to the complainant in discrimination and,Disclosure 406-1 Incidents of discrimination and corrective actions taken,Partial Equivalent,67.80324215611452,0.5280324215611453,"{'label_similarity': 0.1111111111111111, 'definition_similarity': 0.0, 'embedding_similarity': 0.640717625617981, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"Both BRSR and GRI concepts deal with preventing adverse consequences in discrimination and harassment cases, indicating a shared concern.",
http://example.org/ontology/rso#Disclosure_Q3_-8572359119476524880,http://example.org/ontology/rso#Disclosure_Disclosure_303_4_Water_discharge,"3. Provide details of the following disclosures related to water, in the following format:",Disclosure 303-4 Water discharge,Partial Equivalent,67.79548866408211,0.5279548866408212,"{'label_similarity': 0.0, 'definition_similarity': 0.0, 'embedding_similarity': 0.6652280688285828, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"Both BRSR and GRI concepts are related to water, specifically water discharge, demonstrating a connection between the two.",
http://example.org/ontology/rso#Disclosure_Q8_-4962273875373865120,http://example.org/ontology/rso#Requirement_-5186932244048485965,"8. Provide details related to waste management by the entity, in the following format:",REQUIREMENTS,Partial Equivalent,67.74060289065042,0.5274060289065042,"{'label_similarity': 0.0, 'definition_similarity': 0.0, 'embedding_similarity': 0.7083918452262878, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"Both BRSR and GRI concepts focus on waste management, including the total weight of waste generated and its composition, showing a strong relationship.",
http://example.org/ontology/rso#Disclosure_Q3_-8572359119476524880,http://example.org/ontology/rso#Requirement_-3378254427399052614,"3. Provide details of the following disclosures related to water, in the following format:",GUIDANCE,Partial Equivalent,67.72593759355091,0.5272593759355091,"{'label_similarity': 0.0, 'definition_similarity': 0.0, 'embedding_similarity': 0.7080496549606323, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"Both BRSR and GRI concepts relate to water, including consumption and management, indicating a shared focus.",
http://example.org/ontology/rso#Disclosure_Q2_1689123079687364340,http://example.org/ontology/rso#Disclosure_Disclosure_102_9_GHG_removals_in_the_value_chain,2. If there are any significant social or environmental concerns and/or risks arising from,Disclosure 102-9 GHG removals in the value chain,NotMapped,12.669248580932624,0.5266924858093263,"{'label_similarity': 0.0, 'definition_similarity': 0.0, 'embedding_similarity': 0.6622824668884277, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Disagree,"BRSR concept relates to social and environmental concerns from production or disposal, while GRI concept focuses on GHG removals, showing no direct relationship.",
http://example.org/ontology/rso#Disclosure_Q8_-4962273875373865120,http://example.org/ontology/rso#Requirement_-431856861104420412,"8. Provide details related to waste management by the entity, in the following format:",REQUIREMENTS,Partial Equivalent,67.62055998756773,0.5262055998756773,"{'label_similarity': 0.0, 'definition_similarity': 0.0, 'embedding_similarity': 0.7055908441543579, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"Both BRSR and GRI concepts deal with waste management, specifically waste diverted from disposal, demonstrating a clear connection.",
http://example.org/ontology/rso#Disclosure_Q4_4910664930118214598,http://example.org/ontology/rso#Disclosure_Disclosure_102_3_Just_transition,4. Does the entity provide transition assistance programs to facilitate continued,Disclosure 102-3 Just transition,Partial Equivalent,67.54431388005106,0.5254431388005106,"{'label_similarity': 0.07142857142857142, 'definition_similarity': 0.0, 'embedding_similarity': 0.6434943079948425, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"Both BRSR and GRI concepts relate to transition assistance and managing career endings, indicating a shared concern for employee well-being.",
http://example.org/ontology/rso#Disclosure_Q1_-6900589201088536898,http://example.org/ontology/rso#Disclosure_Disclosure_2_29_Approach_to_stakeholder_engagement,1. Provide the processes for consultation between stakeholders and the Board on,Disclosure 2-29 Approach to stakeholder engagement,Partial Equivalent,67.51729249954224,0.5251729249954225,"{'label_similarity': 0.0, 'definition_similarity': 0.0, 'embedding_similarity': 0.6587368249893188, 'unit_compatibility': 0.5, 'datatype_compatibility': 0.5, 'hierarchy_similarity': 0.0, 'relationship_similarity': 0.5, 'topic_similarity': 0.5, 'context_similarity': 0.5}",Agree,"Both BRSR and GRI concepts focus on stakeholder engagement and consultation, showing a strong relationship between the two.",
